CustomerID,CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
f1ad8e27-cd23-4962-9f4b-747e55926bc8,799,France,Male,43,7,234892.15,3,1,1,34370.61,0
ed88ee30-7be3-41e0-aff2-f1ef88684fb9,805,France,Female,35,10,188783.4,3,0,1,48520.62,1
2dfb94c9-d58a-4771-a557-e873a60073dd,663,Germany,Male,49,6,146655.98,4,1,1,80365.53,0
38721470-1ea0-44c0-b7cb-dc17c871e5ce,579,France,Male,39,3,207109.67,1,0,0,76322.62,0
83467c56-f3e0-4d94-a392-068852e48229,457,Germany,Male,55,10,20046.69,3,1,1,123959.94,0
eed647bc-3d9a-4114-839b-ca9d6cbc09e0,358,Spain,Female,34,3,119209.72,4,0,0,116131.71,0
03723686-acb5-4540-9772-c62145653b6b,427,Spain,Male,40,10,157523.28,3,0,1,75421.38,1
e4134e45-5d81-4ea9-b420-d8e9e037a337,414,France,Male,41,9,207163.23,2,0,1,63381.55,0
a2098ce9-2f8c-4474-9ffb-8cfe80ea23ab,508,Germany,Male,67,10,195867.39,2,1,1,61140.94,0
53af7d5c-b82d-47e6-ba85-3ef23b474b0e,825,Spain,Male,25,10,69267.31,1,0,1,120619.36,0
ca5f62be-1450-4879-ad98-6f2f6b889aef,820,Germany,Male,58,10,235220.04,4,0,1,26769.41,0
75b6c7fd-20c7-410b-b5e7-f1676eb41eb8,536,Germany,Female,23,1,31086.46,2,0,1,21666.81,0
9932e506-22f4-4bde-9f55-3756d095422f,580,France,Female,22,0,218783.4,2,0,0,123420.77,0
530db788-8868-4022-b3c6-c0ff67a07265,658,Spain,Female,61,8,242735.06,4,1,0,82029.03,0
c1064e2a-fb1c-4349-8108-2a86d3a85d71,500,France,Female,74,1,44288.38,3,0,0,37014.55,0
c2e34bbc-3716-498d-b37d-73cd90fc3cfa,577,France,Female,46,7,180516.52,4,0,1,50623.57,0
c0ea5cb9-28d6-4a47-aa13-9814a3b9be02,534,Spain,Female,45,8,10071.38,3,0,0,141225.51,1
a92ef851-18be-4485-91e8-50ed21074e9c,793,Spain,Female,28,3,101355.71,2,1,1,131735.39,1
0fe00fd3-548d-41e0-8d5c-318bda963ea1,303,Germany,Male,74,7,129070.82,2,0,0,112272.06,0
5af3017c-f68b-4938-a710-be1efa23e4cd,741,Spain,Female,18,8,145161.31,2,0,0,82689.28,0
593c69cd-213f-4b65-bb63-eb18e4e21557,328,Germany,Male,60,9,233984.31,1,0,1,87642.07,0
6c31be52-d978-46ef-8094-611ff3c0e4ca,408,Germany,Male,36,9,168062.67,1,0,1,146781.79,0
b9dea2b3-b3da-4ce4-9e57-eb935ffcc0d6,374,Germany,Female,26,4,120319.49,1,1,0,145550.16,0
cec7f89e-57c6-4da3-8fc8-123779883989,445,Spain,Male,44,6,202418.76,4,0,0,47984.98,0
575cabd7-66eb-4a87-80b5-05365ee552e4,427,France,Male,51,9,237633.21,2,0,0,125443.59,1
0a1a6ab0-c245-44c0-a6b2-fbd1322a46ec,341,Germany,Male,61,3,5516.54,2,1,0,45641.55,1
be17c65a-e6aa-4cd9-a01f-84d0b8f8675f,655,France,Male,21,0,245630.32,4,1,1,47759.87,0
eafe9b4a-68b6-4c1f-a428-61cb4b244cd5,340,France,Female,53,2,21533.03,1,1,0,107892.09,0
91548b10-4a67-4a28-b0d5-facae93bbaa6,333,Spain,Female,35,4,203596.69,4,0,1,72650.14,0
9f3ab38f-c641-47c6-a871-1377d44ee6fc,316,France,Female,32,2,70083.69,1,1,1,141100.77,0
2cf19bc9-9acb-4c24-bdfc-c8d4dcb33aa9,452,France,Female,68,10,33044.91,2,0,0,31571.27,0
df5d6ba7-6928-4bfd-a6ce-c26d59a40eae,677,Spain,Female,30,6,109963.91,3,1,1,86498.33,0
8f162741-da27-44b9-aefa-2ef3e03a739a,641,Germany,Female,36,8,160989.14,1,0,0,139407.8,1
c00c8aad-d712-4170-a84d-67eb595cb19b,326,France,Female,66,5,95237.96,2,1,1,137534.78,0
